path	sha256
zapote/power-entry/passive-reva/protection/interface-integration-38/elec/src/pfc_power.ato	e3daa14ea8b74344c307a86908c86cbf4d9b44447af367febeb4b581a84ba761
zapote/power-entry/passive-reva/protection/interface-integration-38/elec/src/power_entry_integrated_38.ato	1f6daf2f1a63c607a06c94e443bc6a85b13094b9005e95d3c800078c13ade311
zapote/voltage-sense/source-build-04/elec/src/voltage_sense_unit.ato	5aca80ff589ff7156cae128a66f09111730d2a59439f59cccdfbb336a1577de5
zapote/voltage-sense/candidate/section.kicad_pcb	ef9853e9fb03df4f7723076ac8eb77c17743465a0b2e146cec11d2da54876e1f
zapote/gate-drive/source-build-09/elec/src/gate_drive_unit.ato	6e81398feb135f9a7382033173beda50f7a9cb8b7602ccab00a032f4fe40b2b1
zapote/gate-drive/candidate/section.kicad_pcb	5cf179bd8318b936f36b83e7ac18301fecdbab180d3f00c1811a9f4fcb862495
zapote/interlock/source-build-02/elec/src/interlock_unit.ato	8e457eaa3c50c810e0877ce5b533faae4a751f966a1f9e1c39bb6b4fe067276d
zapote/interlock/candidate/section.kicad_pcb	09017d5c8ffa4414220adab11190829bb603e2e7063588f3838a75650fbfbe87
zapote/current-sense/candidate/section.kicad_pcb	ce54a8983876bc750e6b37857599d7e404e8bf846ddfd2ea2b96535a7552f623
zapote/thermal-sense/candidate/section.kicad_pcb	09eb0c3485aed367f2a33732c89d4820ff88a7a1114e534d62ac0ce43713964c
zapote/rtd/unit/candidate/section.kicad_pcb	d9908e58335fc9e20d9d786af4423ba8844d7ee893a08dc99472a3dd357653cb
zapote/auxiliary/interface-contract.md	b3d89a74f17a37c3416c96c2061632dff5f019cf63257c37d9af0bbf1e818d83
zapote/discharge/energy-islands.md	12161a3b11e0b64a36b0802d4c884eea605119b49ded660fb815afb42144d033
zapote/inverter/interface-contract.md	f7ea6599e1e574f202bbba6ff9405d67957ee4e68dc80ea0f3f5457bf6606830
zapote/thermal/cooker-envelope/readiness-receipt.md	c83fca3050cc707c3a10456ee0ceb1945dd5f2b0d8f5cf4ff1c93426795548f0
zapote/current-sense/source-build-04/elec/src/current_sense_unit.ato	973de56249de1b18c779650e1506605ce9db574102df9f86846662519ae79898
zapote/thermal-sense/source-build-02/elec/src/thermal_sense_unit.ato	0597bd4a07f31d20fb0c15961a6b907ac772c87bdd592f6d24d1be48a5fce6cd
zapote/rtd/unit/evidence/source-04/elec/src/rtd_unit.ato	521d46ea86f55ecefe0e0d38e6303623dabb1e1648e5d1cd3cebd51c9d05f673
zapote/power-entry/passive-reva/protection/interface-integration-38/STATUS.md	8821d828413b919fd3018458a1d5b978ab8c52b47491e49a95ae78653da46766
zapote/auxiliary/evidence/rail-readiness-receipt.md	c4a693e994ced20d8db3ea9e76a87ef75f4362698e9add8d1c481f92ce5eb231
zapote/discharge/evidence/qualification-receipt.md	35b6b0494c0e500b81c1845bf619ad29f2a982e75fd30f31bc9f35cb740de7ce
zapote/inverter/evidence/measurement-readiness-receipt.md	8e0779fbf1a941cfa71061488a27c1f0e5fb2d20c8f0b7e85661634c72c50e72
zapote/rtd/unit/ACCEPTANCE.md	961cf47a734fcf1bc37cc65951d2210ff9e1320c0cd8b3934ba2c77da9da7d66
zapote/current-sense/ACCEPTANCE.md	5fdded6babefd9ef7b754d844ac7ec7b09237d3d6e3adf743b98a167c87f2e3e
zapote/voltage-sense/ACCEPTANCE.md	cfa19f61660d28abe31667571997f5d41dfe9de605c1a2dc8a3017483fe84da3
zapote/thermal-sense/ACCEPTANCE.md	937b6dcadb00976f1b925a93af03e819095e6c0b79729710f4dbe61e6070693a
zapote/interlock/ACCEPTANCE.md	9c45dc673f3fac542241924f04fcd07e0be369454181fd46954237bc88f87b02
zapote/gate-drive/ACCEPTANCE.md	53572ccdd49d2c0702f9aec12df1c239dd5bdef7957dd9c0a4705b330ec3e1a3
